
> eeqs-frontend@1.0.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\webpack-dev-server\client\index.js?http://localhost:9531&sockPath=/sockjs-node C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\webpack\hot\dev-server.js C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\webpack-dev-server\client\index.js?http://localhost:9531&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 53/63 modules 10 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\url\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 40% building 53/64 modules 11 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 54/64 modules 10 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 54/65 modules 11 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 40% building 54/66 modules 12 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"12dfee13-vue-loader-template"}!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\src\App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 54/67 modules 13 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\nprogress\nprogress.js
<s> [webpack.Progress] 40% building 55/67 modules 12 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\nprogress\nprogress.js
<s> [webpack.Progress] 40% building 56/67 modules 11 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\nprogress\nprogress.js
<s> [webpack.Progress] 40% building 57/67 modules 10 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\nprogress\nprogress.js
<s> [webpack.Progress] 40% building 57/68 modules 11 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\views\login\index.vue
<s> [webpack.Progress] 40% building 57/69 modules 12 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\views\hydrology\index.vue
<s> [webpack.Progress] 40% building 57/70 modules 13 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\views\sites\StationDetail.vue
<s> [webpack.Progress] 40% building 57/71 modules 14 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\views\water-forecast\month.vue
<s> [webpack.Progress] 40% building 57/72 modules 15 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\views\water-forecast\year.vue
<s> [webpack.Progress] 40% building 57/73 modules 16 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\views\water-forecast\ten-days.vue
<s> [webpack.Progress] 40% building 57/74 modules 17 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\views\snow\remote.vue
<s> [webpack.Progress] 40% building 57/75 modules 18 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\views\manual-data\index.vue
<s> [webpack.Progress] 40% building 57/76 modules 19 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\views\weather\history.vue
<s> [webpack.Progress] 40% building 57/77 modules 20 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\views\weather\forecast.vue
<s> [webpack.Progress] 40% building 57/78 modules 21 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\views\flood-warning\index.vue
<s> [webpack.Progress] 40% building 57/79 modules 22 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\views\monitoring-dashboard\index.vue
<s> [webpack.Progress] 40% building 57/80 modules 23 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\store\getters.js
<s> [webpack.Progress] 40% building 57/81 modules 24 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\api\manual-data.js
<s> [webpack.Progress] 40% building 57/82 modules 25 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-hot-reload-api\dist\index.js
<s> [webpack.Progress] 40% building 58/82 modules 24 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-hot-reload-api\dist\index.js
<s> [webpack.Progress] 40% building 58/83 modules 25 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\store\modules\user.js
<s> [webpack.Progress] 40% building 58/84 modules 26 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\store\modules\settings.js
<s> [webpack.Progress] 40% building 58/85 modules 27 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\store\modules\app.js
<s> [webpack.Progress] 40% building 58/86 modules 28 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\api\analysis\image.js
<s> [webpack.Progress] 40% building 58/87 modules 29 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\api\analysis\point-cloud.js
<s> [webpack.Progress] 40% building 58/88 modules 30 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\api\analysis\data.js
<s> [webpack.Progress] 40% building 58/89 modules 31 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\api\analysis\report.js
<s> [webpack.Progress] 40% building 58/90 modules 32 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\api\analysis\file.js
<s> [webpack.Progress] 40% building 58/91 modules 33 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\api\dashboard\dashboard.js
<s> [webpack.Progress] 40% building 58/92 modules 34 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\api\hydrology\hydrology.js
<s> [webpack.Progress] 40% building 58/93 modules 35 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\api\station\table-field.js
<s> [webpack.Progress] 40% building 58/94 modules 36 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\api\station\station.js
<s> [webpack.Progress] 40% building 59/94 modules 35 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\api\station\station.js
<s> [webpack.Progress] 40% building 60/94 modules 34 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\api\station\station.js
<s> [webpack.Progress] 40% building 61/94 modules 33 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\api\station\station.js
<s> [webpack.Progress] 40% building 62/94 modules 32 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\api\station\station.js
<s> [webpack.Progress] 40% building 63/94 modules 31 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\api\station\station.js
<s> [webpack.Progress] 40% building 64/94 modules 30 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--12-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\babel-loader\lib\index.js!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\api\station\station.js
<s> [webpack.Progress] 40% building 64/95 modules 31 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\views\404.vue
<s> [webpack.Progress] 40% building 64/96 modules 32 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\views\is-mobile.vue
<s> [webpack.Progress] 40% building 64/97 modules 33 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\url\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 40% building 65/97 modules 32 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\url\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 40% building 65/98 modules 33 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 66/98 modules 32 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 67/98 modules 31 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\views\is-mobile.vue
<s> [webpack.Progress] 40% building 68/98 modules 30 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\views\is-mobile.vue
<s> [webpack.Progress] 40% building 68/99 modules 31 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\views\login\index.vue?vue&type=template&id=37dfd6fc&scoped=true
<s> [webpack.Progress] 40% building 69/99 modules 30 active C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\cache-loader\dist\cjs.js??ref--0-0!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\Administrator\Desktop\EEQS-frontend\node_modules\eslint-loader\index.js??ref--13-0!C:\Users\Administrator\Desktop\EEQS-frontend\src\views\is-mobile.vue
